2016-01-29 11:53:08,056 - LANDIS-II 6.0 (official release)
2016-01-29 11:53:08,062 - 
2016-01-29 11:53:08,350 - Loading scenario from file "EMS_scenario_century.txt" ...
2016-01-29 11:53:08,401 - Initialized random number generator with seed = 1,537,392,086
2016-01-29 11:53:08,402 - Loading species data from file "NE_species.txt" ...
2016-01-29 11:53:08,415 - Loading ecoregions from file "EMS_ecoregions.txt" ...
2016-01-29 11:53:08,426 - Initializing landscape from ecoregions map "EMS_311_single_cell_eco.img" ...
2016-01-29 11:53:08,446 - Cell length = 250 m, cell area = 6.25 ha
2016-01-29 11:53:08,447 - Map dimensions: 1 row by 1 column = 1 cell
2016-01-29 11:53:08,452 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-01-29 11:53:08,458 - Loading Century Succession extension ...
2016-01-29 11:53:08,476 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-01-29 11:53:08,477 -    Registering Data:  Succession.AgeCohorts.
2016-01-29 11:53:08,509 -    Begin parsing FUNCTIONAL GROUP table.
2016-01-29 11:53:09,004 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,005 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,005 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,006 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,006 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,016 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,017 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,018 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,018 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,019 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,019 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,020 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,020 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,022 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,023 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,024 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,025 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,032 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,033 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,034 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,035 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,036 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,038 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,039 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,040 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,043 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,044 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,045 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,046 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,048 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,049 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,050 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,051 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,053 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,054 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,055 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,056 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,058 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,059 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,060 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,061 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,062 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,064 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,065 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,066 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,067 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,071 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,073 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,074 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,078 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,079 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,079 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,080 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,080 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,081 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,081 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,082 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,082 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,083 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,084 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,084 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,085 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,085 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,088 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,088 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,089 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,090 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,090 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,091 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,093 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,094 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,095 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,096 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,099 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,100 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,100 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,101 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,102 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,103 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,104 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,105 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,106 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
2016-01-29 11:53:09,107 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco311, SimulatedYear = AVERAGED.
